# M5 s51: LIVE-silicon t1.i10 (Bolton #30 Gunnlaugsson) heading over clk 630-660.
# EXACT Z2-stopped dartwatch (m5_rsp_capture.py, frame0_struct_import.json seed 0xea0d2a8d,
# base 0x03dbf0d8, POKE 85/86, XI OK). 3 draws/tick, so clk 637-640 -- absent from the s48d
# free-run poll -- are now sampled directly. Raw: capture2/oracle_dartwatch_s51_630_660.jsonl.
#
# VERDICT: silicon's t1.i10 heading 0x34 SLEWS smoothly -0x400/tick straight through clk 639
# (9258) with NO reversal and NO flip to the b0040 -corner (34078); it pauses ONE tick at
# x=351187 then RESUMES. The port flips 0x34->34078 at 639 and FREEZES x=351187 for ~7 ticks.
# b0040-the-function stays faithful (s50 PCode oracle); the port's ROUTING of its overflow
# target into t1.i10 heading/motion is the bug. s50 'clk-639 flip is faithful' is OVERTURNED
# at the level of the APPLIED heading.
#
# clk | 0x34(head) 0x64(commit) 0x68(turn) | sil_x   sil_y     ball_m0(x,y)
  630 |     18046       28286         0 |  347925  -1842546  (648160, -1967876)
  631 |     17022       28286         0 |  347925  -1842546  (661793, -1965425)
  632 |     15998       28286         0 |  347925  -1842546  (675426, -1962974)
  633 |     14974       28286         0 |  347925  -1842546  (689059, -1960523)
  634 |     13950       28286         0 |  347925  -1842546  (702692, -1958072)
  635 |     12926        9258       262 |  348090  -1842343  (716325, -1955621)
  636 |     11902        9258       524 |  348420  -1841936  (729958, -1953170)
  637 |     10878        9258       786 |  348915  -1841326  (743591, -1950719)
  638 |      9854        9258      1048 |  349576  -1840512  (757224, -1948268)
  639 |      9258        9258      1310 |  350402  -1839495  (770857, -1945817)
  640 |      8234        9258       852 |  350939  -1838834  (784490, -1943366)
  641 |      7210        9258       394 |  351187  -1838528  (798123, -1940915)
  642 |      6186        9258         0 |  351187  -1838528  (811756, -1938464)
  643 |      5162         765       262 |  351448  -1838509  (825389, -1936013)
  644 |      4138         765       524 |  351970  -1838470  (839022, -1933562)
  645 |      3114         765       786 |  352753  -1838411  (852655, -1931111)
  646 |      2090         765      1048 |  353798  -1838333  (866288, -1928660)
  647 |      1066         765      1310 |  355104  -1838235  (879921, -1926209)
  648 |       763         763      1572 |  356671  -1838117  (893554, -1923758)
  649 |       763         763      1834 |  358500  -1837980  (907187, -1921307)
  650 |       763         763      2096 |  360590  -1837823  (920820, -1918856)
  651 |       763         763      2358 |  362941  -1837646  (934453, -1916405)
  652 |       763         763      2620 |  365553  -1837450  (948086, -1913954)
  653 |       763         763      2882 |  368427  -1837234  (961719, -1911503)
  654 |       763         763      3144 |  371562  -1836998  (975352, -1909052)
  655 |       763         763      3406 |  374958  -1836743  (988985, -1906601)
  656 |       762         762      3668 |  378616  -1836468  (1002618, -1904150)
  657 |       762         762      3930 |  382535  -1836173  (1016251, -1901699)
  658 |       762         762      4192 |  386715  -1835859  (1029884, -1899248)
  659 |       762         762      4454 |  391156  -1835525  (1043517, -1896797)
  660 |       762         762      4716 |  395859  -1835171  (1057150, -1894346)
#
# SKEW-ALIGNED positional fork (silicon player-pos lags port by exactly 1 tick:
#   sil_x[c] == port_x[c-1] holds through the 1-tick pause, then breaks):
# clk | SIL x  0x34 | PORT x[c]  PORT x[c-1]   <- fork where SIL resumes, PORT frozen
  638 |  349576  9854 |  350402    349576
  639 |  350402  9258 |  350939    350402
  640 |  350939  8234 |  351187    350939
  641 |  351187  7210 |  351187    351187
  642 |  351187  6186 |  351187    351187
  643 |  351448  5162 |  351187    351187
  644 |  351970  4138 |  351187    351187
  645 |  352753  3114 |  351187    351187
  646 |  353798  2090 |  351187    351187
  647 |  355104  1066 |  351187    351187
  648 |  356671   763 |  351187    351187
  649 |  358500   763 |  351187    351187
